Building,Date,ExpId,SSID,Addr,RSSI
rdc,25_05_2021,7,telephone,3890a54ca362,-75
rdc,25_05_2021,7,uha,3890a54ca360,-74
rdc,25_05_2021,7,eduroam,3890a54ca361,-75
rdc,25_05_2021,7,telephone,3890a54ca362,-75
rdc,25_05_2021,7,uha,3890a54ca360,-75
rdc,25_05_2021,7,eduroam,3890a54ca361,-75
rdc,25_05_2021,7,telephone,3890a54ca362,-75
rdc,25_05_2021,7,uha,3890a54ca360,-75
rdc,25_05_2021,7,eduroam,3890a54ca361,-75
rdc,25_05_2021,7,telephone,3890a54ca362,-76
rdc,25_05_2021,7,eduroam,3890a54ca361,-75
rdc,25_05_2021,7,uha,3890a54ca360,-76
rdc,25_05_2021,7,telephone,3890a54ca362,-76
rdc,25_05_2021,7,uha,3890a54ca360,-75
rdc,25_05_2021,7,eduroam,3890a54ca361,-75
rdc,25_05_2021,7,telephone,3890a54ca362,-75
rdc,25_05_2021,7,uha,3890a54ca360,-74
rdc,25_05_2021,7,eduroam,3890a54ca361,-74
rdc,25_05_2021,7,telephone,3890a54ca362,-74
rdc,25_05_2021,7,uha,3890a54ca360,-73
rdc,25_05_2021,7,eduroam,3890a54ca361,-73
rdc,25_05_2021,7,telephone,3890a54ca362,-73
rdc,25_05_2021,7,uha,3890a54ca360,-74
rdc,25_05_2021,7,eduroam,3890a54ca361,-74
rdc,25_05_2021,7,telephone,3890a54ca362,-74
rdc,25_05_2021,7.1,uha,3890a5503e60,-68
rdc,25_05_2021,7.1,eduroam,3890a5503e61,-70
rdc,25_05_2021,7.1,telephone,3890a5503e62,-71
rdc,25_05_2021,7.1,eduroam,3890a5505381,-73
rdc,25_05_2021,7.1,telephone,3890a5505382,-73
rdc,25_05_2021,7.1,uha,3890a5505380,-74
rdc,25_05_2021,7.1,uha,3890a54ca360,-83
rdc,25_05_2021,7.1,eduroam,3890a54ca361,-83
rdc,25_05_2021,7.1,telephone,3890a54ca362,-83
rdc,25_05_2021,7.1,uha,3890a549a1e0,-84
rdc,25_05_2021,7.1,eduroam,3890a549a1e1,-84
rdc,25_05_2021,7.1,telephone,3890a549a1e2,-84
rdc,25_05_2021,7.1,uha,3890a5573840,-90
rdc,25_05_2021,7.1,eduroam,3890a5573841,-90
rdc,25_05_2021,7.1,telephone,3890a5573842,-90
rdc,25_05_2021,7.1,uha,3890a5298a00,-92
rdc,25_05_2021,7.1,uha,3890a5503e60,-68
rdc,25_05_2021,7.1,telephone,3890a5503e62,-68
rdc,25_05_2021,7.1,eduroam,3890a5503e61,-69
rdc,25_05_2021,7.1,uha,3890a5505380,-72
rdc,25_05_2021,7.1,eduroam,3890a5505381,-72
rdc,25_05_2021,7.1,telephone,3890a5505382,-72
rdc,25_05_2021,7.1,eduroam,3890a549a1e1,-85
rdc,25_05_2021,7.1,telephone,3890a549a1e2,-85
rdc,25_05_2021,7.1,uha,3890a549a1e0,-86
rdc,25_05_2021,7.1,uha,3890a54ca360,-89
rdc,25_05_2021,7.1,telephone,3890a54ca362,-90
rdc,25_05_2021,7.1,eduroam,3890a5573841,-90
rdc,25_05_2021,7.1,telephone,3890a5573842,-[phone]
rdc,25_05_2021,7.1,eduroam,3890a54ca361,-91
rdc,25_05_2021,7.1,uha,3890a5573840,-91
rdc,25_05_2021,7.1,eduroam,3890a5298a01,-92
rdc,25_05_2021,7.1,uha,3890a5298a00,-94
rdc,25_05_2021,7.1,uha,3890a5600b40,-96
rdc,25_05_2021,7.1,telephone,3890a5600b42,-96
rdc,25_05_2021,7.1,uha,3890a5505380,-71
rdc,25_05_2021,7.1,eduroam,3890a5505381,-71
rdc,25_05_2021,7.1,uha,3890a5503e60,-71
rdc,25_05_2021,7.1,eduroam,3890a5503e61,-71
rdc,25_05_2021,7.1,telephone,3890a5503e62,-71
rdc,25_05_2021,7.1,telephone,3890a5505382,-72
rdc,25_05_2021,7.1,uha,3890a549a1e0,-86
rdc,25_05_2021,7.1,eduroam,3890a549a1e1,-86
rdc,25_05_2021,7.1,telephone,3890a549a1e2,-86
rdc,25_05_2021,7.1,telephone,3890a54ca362,-90
rdc,25_05_2021,7.1,uha,3890a5573840,-90
rdc,25_05_2021,7.1,eduroam,3890a54ca361,-91
rdc,25_05_2021,7.1,uha,3890a54ca360,-91
rdc,25_05_2021,7.1,telephone,3890a5573842,-91
rdc,25_05_2021,7.1,eduroam,3890a5573841,-92
rdc,25_05_2021,7.1,uha,3890a5298a00,-93
rdc,25_05_2021,7.1,eduroam,3890a5503e61,-73
rdc,25_05_2021,7.1,telephone,3890a5503e62,-73
rdc,25_05_2021,7.1,uha,3890a5503e60,-74
rdc,25_05_2021,7.1,uha,3890a5505380,-75
rdc,25_05_2021,7.1,eduroam,3890a5505381,-75
rdc,25_05_2021,7.1,telephone,3890a5505382,-76
rdc,25_05_2021,7.1,uha,3890a549a1e0,-86
rdc,25_05_2021,7.1,eduroam,3890a549a1e1,-86
rdc,25_05_2021,7.1,telephone,3890a549a1e2,-86
rdc,25_05_2021,7.1,uha,3890a54ca360,-87
rdc,25_05_2021,7.1,eduroam,3890a54ca361,-88
rdc,25_05_2021,7.1,uha,3890a5298a00,-92
rdc,25_05_2021,7.1,telephone,3890a5298a02,-92
rdc,25_05_2021,7.1,uha,3890a5503e60,-72
rdc,25_05_2021,7.1,eduroam,3890a5503e61,-72
rdc,25_05_2021,7.1,telephone,3890a5503e62,-72
rdc,25_05_2021,7.1,uha,3890a5505380,-76
rdc,25_05_2021,7.1,telephone,3890a5505382,-76
rdc,25_05_2021,7.1,eduroam,3890a5505381,-77
rdc,25_05_2021,7.1,eduroam,3890a549a1e1,-85
rdc,25_05_2021,7.1,telephone,3890a549a1e2,-85
rdc,25_05_2021,7.1,uha,3890a549a1e0,-86
rdc,25_05_2021,7.1,uha,3890a54ca360,-87
rdc,25_05_2021,7.1,eduroam,3890a54ca361,-87
rdc,25_05_2021,7.1,telephone,3890a54ca362,-88
rdc,25_05_2021,7.1,uha,3890a5298a00,-92
rdc,25_05_2021,7.1,uha,3890a5573840,-92
rdc,25_05_2021,7.1,eduroam,3890a5573841,-92
rdc,25_05_2021,7.1,telephone,3890a5298a02,-93
rdc,25_05_2021,7.1,telephone,3890a5573842,-93
rdc,25_05_2021,7.1,eduroam,3890a5600b41,-95
rdc,25_05_2021,7.1,uha,3890a5503e60,-73
rdc,25_05_2021,7.1,eduroam,3890a5503e61,-73
rdc,25_05_2021,7.1,telephone,3890a5503e62,-73
rdc,25_05_2021,7.1,uha,3890a54ca360,-85
rdc,25_05_2021,7.1,uha,3890a549a1e0,-85
rdc,25_05_2021,7.1,telephone,3890a549a1e2,-85
rdc,25_05_2021,7.1,eduroam,3890a549a1e1,-86
rdc,25_05_2021,7.1,eduroam,3890a54ca361,-87
rdc,25_05_2021,7.1,telephone,3890a54ca362,-87
rdc,25_05_2021,7.1,uha,3890a5298a00,-92
rdc,25_05_2021,7.1,uha,3890a5573840,-92
rdc,25_05_2021,7.1,telephone,3890a5503e62,-73
rdc,25_05_2021,7.1,uha,3890a5503e60,-73
rdc,25_05_2021,7.1,eduroam,3890a5503e61,-73
rdc,25_05_2021,7.1,eduroam,3890a5505381,-75
rdc,25_05_2021,7.1,telephone,3890a54ca362,-86
rdc,25_05_2021,7.1,telephone,3890a549a1e2,-86
rdc,25_05_2021,7.1,uha,3890a54ca360,-87
rdc,25_05_2021,7.1,eduroam,3890a549a1e1,-87
rdc,25_05_2021,7.1,uha,3890a549a1e0,-88
rdc,25_05_2021,7.1,eduroam,3890a5298a01,-90
rdc,25_05_2021,7.1,uha,3890a5298a00,-91
rdc,25_05_2021,7.1,telephone,3890a5298a02,-92
rdc,25_05_2021,7.1,eduroam,3890a54ca361,-93
rdc,25_05_2021,8,uha,3890a549a1e0,-70
rdc,25_05_2021,8,eduroam,3890a549a1e1,-72
rdc,25_05_2021,8,telephone,3890a549a1e2,-73
rdc,25_05_2021,8,telephone,3890a54ca362,-75
rdc,25_05_2021,8,uha,3890a54ca360,-76
rdc,25_05_2021,8,eduroam,3890a54ca361,-76
rdc,25_05_2021,8,eduroam,3890a5503e61,-79
rdc,25_05_2021,8,telephone,3890a5503e62,-79
rdc,25_05_2021,8,uha,3890a5503e60,-79
rdc,25_05_2021,8,uha,3890a5573840,-86
rdc,25_05_2021,8,uha,3890a5505380,-86
rdc,25_05_2021,8,eduroam,3890a5505381,-86
rdc,25_05_2021,8,telephone,3890a5505382,-86
rdc,25_05_2021,8,eduroam,3890a5573841,-87
rdc,25_05_2021,8,telephone,3890a5573842,-87
rdc,25_05_2021,8,uha,3890a5600b40,-94
rdc,25_05_2021,8,telephone,3890a5600b42,-95
rdc,25_05_2021,8,eduroam,3890a5600b41,-96
rdc,25_05_2021,8,uha,3890a549a1e0,-73
rdc,25_05_2021,8,eduroam,3890a549a1e1,-73
rdc,25_05_2021,8,telephone,3890a549a1e2,-73
rdc,25_05_2021,8,uha,3890a54ca360,-75
rdc,25_05_2021,8,telephone,3890a54ca362,-75
rdc,25_05_2021,8,eduroam,3890a54ca361,-76
rdc,25_05_2021,8,eduroam,3890a5503e61,-80
rdc,25_05_2021,8,telephone,3890a5503e62,-80
rdc,25_05_2021,8,uha,3890a5503e60,-82
rdc,25_05_2021,8,uha,3890a5505380,-84
rdc,25_05_2021,8,eduroam,3890a5505381,-84
rdc,25_05_2021,8,telephone,3890a5505382,-86
rdc,25_05_2021,8,eduroam,3890a5573841,-86
rdc,25_05_2021,8,telephone,3890a5573842,-87
rdc,25_05_2021,8,uha,3890a5573840,-87
rdc,25_05_2021,8,telephone,3890a5600b42,-94
rdc,25_05_2021,8,uha,3890a5600b40,-95
rdc,25_05_2021,8,eduroam,3890a5600b41,-95
rdc,25_05_2021,8,uha,3890a5298a00,-96
rdc,25_05_2021,8,uha,3890a549a1e0,-66
rdc,25_05_2021,8,eduroam,3890a549a1e1,-67
rdc,25_05_2021,8,telephone,3890a549a1e2,-70
rdc,25_05_2021,8,uha,3890a54ca360,-74
rdc,25_05_2021,8,eduroam,3890a54ca361,-74
rdc,25_05_2021,8,telephone,3890a54ca362,-74
rdc,25_05_2021,8,uha,3890a5503e60,-80
rdc,25_05_2021,8,eduroam,3890a5503e61,-81
rdc,25_05_2021,8,telephone,3890a5503e62,-81
rdc,25_05_2021,8,uha,3890a5505380,-83
rdc,25_05_2021,8,telephone,3890a5505382,-86
rdc,25_05_2021,8,eduroam,3890a5505381,-86
rdc,25_05_2021,8,telephone,3890a5573842,-87
rdc,25_05_2021,8,uha,3890a5573840,-88
rdc,25_05_2021,8,eduroam,3890a5573841,-88
rdc,25_05_2021,8,uha,3890a5298a00,-93
rdc,25_05_2021,8,P.H. EST PARMI NOUS,6ec7ece83154,-93
rdc,25_05_2021,8,eduroam,3890a5600b41,-93
rdc,25_05_2021,8,uha,3890a5600b40,-94
rdc,25_05_2021,8,telephone,3890a5600b42,-95
rdc,25_05_2021,8,eduroam,3890a5298a01,-96
rdc,25_05_2021,8,telephone,3890a5298a02,-96
rdc,25_05_2021,8,eduroam,3890a549a1e1,-67
rdc,25_05_2021,8,telephone,3890a549a1e2,-67
rdc,25_05_2021,8,uha,3890a549a1e0,-68
rdc,25_05_2021,8,uha,3890a54ca360,-74
rdc,25_05_2021,8,telephone,3890a54ca362,-74
rdc,25_05_2021,8,eduroam,3890a54ca361,-75
rdc,25_05_2021,8,eduroam,3890a5503e61,-79
rdc,25_05_2021,8,telephone,3890a5503e62,-79
rdc,25_05_2021,8,uha,3890a5503e60,-80
rdc,25_05_2021,8,uha,3890a5573840,-85
rdc,25_05_2021,8,eduroam,3890a5573841,-87
rdc,25_05_2021,8,telephone,3890a5573842,-87
rdc,25_05_2021,8,uha,3890a5505380,-88
rdc,25_05_2021,8,eduroam,3890a5505381,-90
rdc,25_05_2021,8,telephone,3890a5505382,-90
rdc,25_05_2021,8,uha,3890a5600b40,-94
rdc,25_05_2021,8,eduroam,3890a5600b41,-95
rdc,25_05_2021,8,telephone,3890a5600b42,-95
rdc,25_05_2021,8,uha,3890a549a1e0,-68
rdc,25_05_2021,8,eduroam,3890a549a1e1,-68
rdc,25_05_2021,8,telephone,3890a549a1e2,-68
rdc,25_05_2021,8,uha,3890a54ca360,-74
rdc,25_05_2021,8,eduroam,3890a54ca361,-75
rdc,25_05_2021,8,telephone,3890a54ca362,-75
rdc,25_05_2021,8,uha,3890a5503e60,-78
rdc,25_05_2021,8,eduroam,3890a5503e61,-78
rdc,25_05_2021,8,telephone,3890a5503e62,-78
rdc,25_05_2021,8,eduroam,3890a5505381,-82
rdc,25_05_2021,8,telephone,3890a5505382,-82
rdc,25_05_2021,8,uha,3890a5505380,-83
rdc,25_05_2021,8,uha,3890a5573840,-87
rdc,25_05_2021,8,eduroam,3890a5573841,-87
rdc,25_05_2021,8,telephone,3890a5573842,-87
rdc,25_05_2021,8,telephone,3890a5600b42,-92
rdc,25_05_2021,8,uha,3890a5600b40,-93
rdc,25_05_2021,8,eduroam,3890a5298a01,-93
rdc,25_05_2021,8,eduroam,3890a5600b41,-96
rdc,25_05_2021,8,uha,3890a5298a00,-96
rdc,25_05_2021,8,eduroam,3890a549a1e1,-70
rdc,25_05_2021,8,uha,3890a549a1e0,-71
rdc,25_05_2021,8,telephone,3890a549a1e2,-71
rdc,25_05_2021,8,eduroam,3890a5503e61,-76
rdc,25_05_2021,8,uha,3890a5503e60,-77
rdc,25_05_2021,8,telephone,3890a5503e62,-77
rdc,25_05_2021,8,uha,3890a54ca360,-78
rdc,25_05_2021,8,eduroam,3890a54ca361,-78
rdc,25_05_2021,8,telephone,3890a54ca362,-79
rdc,25_05_2021,8,uha,3890a5505380,-82
rdc,25_05_2021,8,eduroam,3890a5505381,-82
rdc,25_05_2021,8,telephone,3890a5573842,-84
rdc,25_05_2021,8,telephone,3890a5505382,-84
rdc,25_05_2021,8,uha,3890a5573840,-85
rdc,25_05_2021,8,eduroam,3890a5573841,-86
rdc,25_05_2021,8,uha,3890a5600b40,-93
rdc,25_05_2021,8,telephone,3890a5298a02,-94
rdc,25_05_2021,8,telephone,3890a5600b42,-94
rdc,25_05_2021,8,uha,3890a5298a00,-95
rdc,25_05_2021,8,eduroam,3890a5600b41,-95
rdc,25_05_2021,8.1,uha,3890a549a1e0,-70
rdc,25_05_2021,8.1,telephone,3890a549a1e2,-71
rdc,25_05_2021,8.1,telephone,3890a5503e62,-76
rdc,25_05_2021,8.1,uha,3890a5503e60,-77
rdc,25_05_2021,8.1,eduroam,3890a549a1e1,-77
rdc,25_05_2021,8.1,eduroam,3890a5503e61,-77
rdc,25_05_2021,8.1,uha,3890a5505380,-85
rdc,25_05_2021,8.1,telephone,3890a5505382,-85
rdc,25_05_2021,8.1,eduroam,3890a5505381,-85
rdc,25_05_2021,8.1,telephone,3890a54ca362,-87
rdc,25_05_2021,8.1,uha,3890a54ca360,-88
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-88
rdc,25_05_2021,8.1,uha,3890a5298a00,-92
rdc,25_05_2021,8.1,uha,3890a5573840,-92
rdc,25_05_2021,8.1,eduroam,3890a5573841,-92
rdc,25_05_2021,8.1,telephone,3890a5298a02,-93
rdc,25_05_2021,8.1,telephone,3890a5573842,-93
rdc,25_05_2021,8.1,uha,3890a5600b40,-95
rdc,25_05_2021,8.1,eduroam,3890a5600b41,-96
rdc,25_05_2021,8.1,telephone,3890a5600b42,-96
rdc,25_05_2021,8.1,uha,3890a549a1e0,-75
rdc,25_05_2021,8.1,eduroam,3890a549a1e1,-75
rdc,25_05_2021,8.1,telephone,3890a549a1e2,-75
rdc,25_05_2021,8.1,uha,3890a5503e60,-75
rdc,25_05_2021,8.1,eduroam,3890a5503e61,-76
rdc,25_05_2021,8.1,telephone,3890a5503e62,-76
rdc,25_05_2021,8.1,uha,3890a5505380,-84
rdc,25_05_2021,8.1,eduroam,3890a5505381,-85
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-86
rdc,25_05_2021,8.1,uha,3890a54ca360,-87
rdc,25_05_2021,8.1,telephone,3890a54ca362,-87
rdc,25_05_2021,8.1,telephone,3890a5505382,-87
rdc,25_05_2021,8.1,uha,3890a5298a00,-92
rdc,25_05_2021,8.1,eduroam,3890a5573841,-93
rdc,25_05_2021,8.1,telephone,3890a5573842,-93
rdc,25_05_2021,8.1,uha,3890a5573840,-94
rdc,25_05_2021,8.1,telephone,3890a5298a02,-94
rdc,25_05_2021,8.1,telephone,3890a5600b42,-95
rdc,25_05_2021,8.1,uha,3890a5600b40,-96
rdc,25_05_2021,8.1,eduroam,3890a5600b41,-96
rdc,25_05_2021,8.1,telephone,3890a549a1e2,-69
rdc,25_05_2021,8.1,eduroam,3890a549a1e1,-71
rdc,25_05_2021,8.1,uha,3890a549a1e0,-72
rdc,25_05_2021,8.1,telephone,3890a5503e62,-78
rdc,25_05_2021,8.1,uha,3890a5503e60,-80
rdc,25_05_2021,8.1,eduroam,3890a5503e61,-82
rdc,25_05_2021,8.1,telephone,3890a5505382,-84
rdc,25_05_2021,8.1,uha,3890a5505380,-85
rdc,25_05_2021,8.1,eduroam,3890a5505381,-85
rdc,25_05_2021,8.1,uha,3890a54ca360,-88
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-89
rdc,25_05_2021,8.1,telephone,3890a54ca362,-89
rdc,25_05_2021,8.1,uha,3890a5298a00,-92
rdc,25_05_2021,8.1,uha,3890a5573840,-92
rdc,25_05_2021,8.1,telephone,3890a5298a02,-93
rdc,25_05_2021,8.1,telephone,3890a5573842,-93
rdc,25_05_2021,8.1,eduroam,3890a5298a01,-94
rdc,25_05_2021,8.1,eduroam,3890a5573841,-94
rdc,25_05_2021,8.1,eduroam,3890a5600b41,-94
rdc,25_05_2021,8.1,uha,3890a5600b40,-95
rdc,25_05_2021,8.1,telephone,3890a5600b42,-96
rdc,25_05_2021,8.1,uha,3890a54ca360,-89
rdc,25_05_2021,8.1,telephone,3890a54ca362,-90
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-92
rdc,25_05_2021,8.1,telephone,3890a54ca362,-89
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-90
rdc,25_05_2021,8.1,uha,3890a54ca360,-92
rdc,25_05_2021,8.1,uha,3890a5298a00,-93
rdc,25_05_2021,8.1,telephone,3890a5298a02,-93
rdc,25_05_2021,8.1,eduroam,3890a5298a01,-94
rdc,25_05_2021,8.1,eduroam,3890a5298a01,-90
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-93
rdc,25_05_2021,8.1,uha,3890a54ca360,-94
rdc,25_05_2021,8.1,telephone,3890a54ca362,-94
rdc,25_05_2021,8.1,uha,3890a5298a00,-94
rdc,25_05_2021,8.1,uha,3890a5298a00,-92
rdc,25_05_2021,8.1,eduroam,3890a5298a01,-92
rdc,25_05_2021,8.1,telephone,3890a5298a02,-92
rdc,25_05_2021,8.1,telephone,3890a54ca362,-93
rdc,25_05_2021,8.1,uha,3890a54ca360,-93
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-96
rdc,25_05_2021,8.1,uha,3890a54ca360,-89
rdc,25_05_2021,8.1,telephone,3890a54ca362,-89
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-90
rdc,25_05_2021,8.1,eduroam,3890a5298a01,-91
rdc,25_05_2021,8.1,uha,3890a5298a00,-92
rdc,25_05_2021,8.1,telephone,3890a5298a02,-95
rdc,25_05_2021,8.1,uha,3890a54ca360,-88
rdc,25_05_2021,8.1,telephone,3890a54ca362,-88
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-89
rdc,25_05_2021,8.1,uha,3890a5298a00,-92
rdc,25_05_2021,8.1,telephone,3890a5298a02,-93
rdc,25_05_2021,8.1,uha,3890a54ca360,-88
rdc,25_05_2021,8.1,telephone,3890a54ca362,-89
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-91
rdc,25_05_2021,8.1,uha,3890a5298a00,-91
rdc,25_05_2021,8.1,eduroam,3890a5298a01,-93
rdc,25_05_2021,8.1,telephone,3890a5298a02,-94
rdc,25_05_2021,8.1,uha,3890a54ca360,-89
rdc,25_05_2021,8.1,eduroam,3890a54ca361,-89
rdc,25_05_2021,8.1,telephone,3890a54ca362,-89
rdc,25_05_2021,8.1,uha,3890a5298a00,-92
rdc,25_05_2021,8.1,telephone,3890a5298a02,-92
rdc,25_05_2021,9,uha,3890a5505380,-74
rdc,25_05_2021,9,telephone,3890a5505382,-74
rdc,25_05_2021,9,eduroam,3890a5505381,-75
rdc,25_05_2021,9,telephone,3890a5503e62,-75
rdc,25_05_2021,9,uha,3890a5503e60,-76
rdc,25_05_2021,9,eduroam,3890a5503e61,-76
rdc,25_05_2021,9,uha,3890a549a1e0,-90
rdc,25_05_2021,9,uha,3890a5298a00,-91
rdc,25_05_2021,9,eduroam,3890a5298a01,-91
rdc,25_05_2021,9,eduroam,3890a549a1e1,-91
rdc,25_05_2021,9,telephone,3890a549a1e2,-92
rdc,25_05_2021,9,uha,3890a5600b40,-93
rdc,25_05_2021,9,eduroam,3890a5600b41,-94
rdc,25_05_2021,9,telephone,3890a5600b42,-94
rdc,25_05_2021,9,eduroam,3890a5505381,-74
rdc,25_05_2021,9,telephone,3890a5505382,-74
rdc,25_05_2021,9,uha,3890a5505380,-75
rdc,25_05_2021,9,eduroam,3890a5503e61,-75
rdc,25_05_2021,9,uha,3890a5503e60,-76
rdc,25_05_2021,9,telephone,3890a5503e62,-76
rdc,25_05_2021,9,uha,3890a5298a00,-91
rdc,25_05_2021,9,uha,3890a549a1e0,-91
rdc,25_05_2021,9,telephone,3890a549a1e2,-91
rdc,25_05_2021,9,eduroam,3890a5600b41,-92
rdc,25_05_2021,9,eduroam,3890a549a1e1,-92
rdc,25_05_2021,9,uha,3890a5600b40,-94
rdc,25_05_2021,9,telephone,3890a5600b42,-95
rdc,25_05_2021,9,telephone,3890a5503e62,-72
rdc,25_05_2021,9,uha,3890a5503e60,-73
rdc,25_05_2021,9,eduroam,3890a5503e61,-73
rdc,25_05_2021,9,uha,3890a5505380,-75
rdc,25_05_2021,9,eduroam,3890a5505381,-75
rdc,25_05_2021,9,telephone,3890a5505382,-76
rdc,25_05_2021,9,uha,3890a549a1e0,-89
rdc,25_05_2021,9,eduroam,3890a54ca361,-90
rdc,25_05_2021,9,telephone,3890a54ca362,-91
rdc,25_05_2021,9,uha,3890a54ca360,-92
rdc,25_05_2021,9,uha,3890a5298a00,-92
rdc,25_05_2021,9,telephone,3890a549a1e2,-92
rdc,25_05_2021,9,eduroam,3890a549a1e1,-93
rdc,25_05_2021,9,eduroam,3890a5600b41,-94
rdc,25_05_2021,9,telephone,3890a5600b42,-94
rdc,25_05_2021,9,uha,3890a5600b40,-95
rdc,25_05_2021,9,uha,3890a5503e60,-68
rdc,25_05_2021,9,eduroam,3890a5503e61,-68
rdc,25_05_2021,9,telephone,3890a5503e62,-68
rdc,25_05_2021,9,eduroam,3890a5505381,-72
rdc,25_05_2021,9,uha,3890a5505380,-73
rdc,25_05_2021,9,telephone,3890a5505382,-73
rdc,25_05_2021,9,uha,3890a549a1e0,-90
rdc,25_05_2021,9,eduroam,3890a549a1e1,-91
rdc,25_05_2021,9,telephone,3890a54ca362,-92
rdc,25_05_2021,9,eduroam,3890a5298a01,-92
rdc,25_05_2021,9,telephone,3890a549a1e2,-92
rdc,25_05_2021,9,uha,3890a54ca360,-93
rdc,25_05_2021,9,uha,3890a5600b40,-93
rdc,25_05_2021,9,eduroam,3890a54ca361,-94
rdc,25_05_2021,9,uha,3890a5298a00,-94
rdc,25_05_2021,9,telephone,3890a5600b42,-94
rdc,25_05_2021,9,telephone,3890a5298a02,-95
rdc,25_05_2021,9,uha,3890a5503e60,-72
rdc,25_05_2021,9,eduroam,3890a5503e61,-72
rdc,25_05_2021,9,telephone,3890a5503e62,-72
rdc,25_05_2021,9,uha,3890a5505380,-74
rdc,25_05_2021,9,eduroam,3890a5505381,-74
rdc,25_05_2021,9,telephone,3890a5505382,-74
rdc,25_05_2021,9,telephone,3890a54ca362,-90
rdc,25_05_2021,9,uha,3890a54ca360,-91
rdc,25_05_2021,9,eduroam,3890a54ca361,-91
rdc,25_05_2021,9,uha,3890a5298a00,-91
rdc,25_05_2021,9,uha,3890a549a1e0,-91
rdc,25_05_2021,9,telephone,3890a5298a02,-92
rdc,25_05_2021,9,eduroam,3890a549a1e1,-93
rdc,25_05_2021,9,telephone,3890a549a1e2,-94
rdc,25_05_2021,9,eduroam,3890a5600b41,-95
rdc,25_05_2021,9,telephone,3890a5600b42,-95
rdc,25_05_2021,9,uha,3890a5600b40,-96
rdc,25_05_2021,9,uha,3890a5503e60,-81
rdc,25_05_2021,9,telephone,3890a5503e62,-81
rdc,25_05_2021,9,eduroam,3890a5503e61,-82
rdc,25_05_2021,9,eduroam,3890a549a1e1,-90
rdc,25_05_2021,9,telephone,3890a5298a02,-91
rdc,25_05_2021,9,uha,3890a549a1e0,-91
rdc,25_05_2021,9,uha,3890a54ca360,-92
rdc,25_05_2021,9,uha,3890a5298a00,-92
rdc,25_05_2021,9,eduroam,3890a54ca361,-93
rdc,25_05_2021,9,telephone,3890a54ca362,-93
rdc,25_05_2021,9,telephone,3890a549a1e2,-93
rdc,25_05_2021,9,uha,3890a5600b40,-94
rdc,25_05_2021,9,eduroam,3890a5600b41,-94
rdc,25_05_2021,9,telephone,3890a5600b42,-95
rdc,25_05_2021,9,telephone,3890a5503e62,-72
rdc,25_05_2021,9,uha,3890a5503e60,-74
rdc,25_05_2021,9,uha,3890a5505380,-87
rdc,25_05_2021,9,telephone,3890a5505382,-87
rdc,25_05_2021,9,eduroam,3890a5505381,-88
rdc,25_05_2021,9,uha,3890a5298a00,-90
rdc,25_05_2021,9,telephone,3890a5298a02,-91
rdc,25_05_2021,9,eduroam,3890a54ca361,-92
rdc,25_05_2021,9,uha,3890a54ca360,-93
rdc,25_05_2021,9,uha,3890a549a1e0,-93
rdc,25_05_2021,9,telephone,3890a549a1e2,-95
rdc,25_05_2021,9.1,uha,3890a5298a00,-88
rdc,25_05_2021,9.1,eduroam,3890a54ca361,-83
rdc,25_05_2021,9.1,uha,3890a5298a00,-83
rdc,25_05_2021,9.1,telephone,3890a54ca362,-84
rdc,25_05_2021,9.1,uha,3890a54ca360,-85
rdc,25_05_2021,9.1,eduroam,3890a5298a01,-89
rdc,25_05_2021,9.1,telephone,3890a5298a02,-89
rdc,25_05_2021,9.1,eduroam,3890a54ca361,-82
rdc,25_05_2021,9.1,telephone,3890a54ca362,-83
rdc,25_05_2021,9.1,uha,3890a54ca360,-84
rdc,25_05_2021,9.1,uha,3890a5298a00,-88
rdc,25_05_2021,9.1,telephone,3890a5298a02,-88
rdc,25_05_2021,9.1,uha,3890a54ca360,-84
rdc,25_05_2021,9.1,eduroam,3890a54ca361,-84
rdc,25_05_2021,9.1,telephone,3890a54ca362,-85
rdc,25_05_2021,9.1,telephone,3890a5298a02,-88
rdc,25_05_2021,9.1,uha,3890a5298a00,-89
rdc,25_05_2021,9.1,uha,3890a54ca360,-84
rdc,25_05_2021,9.1,eduroam,3890a54ca361,-84
rdc,25_05_2021,9.1,telephone,3890a54ca362,-85
rdc,25_05_2021,9.1,eduroam,3890a5298a01,-85
rdc,25_05_2021,9.1,uha,3890a5298a00,-89
rdc,25_05_2021,9.1,telephone,3890a5298a02,-89
rdc,25_05_2021,9.1,eduroam,3890a54ca361,-83
rdc,25_05_2021,9.1,uha,3890a54ca360,-84
rdc,25_05_2021,9.1,telephone,3890a54ca362,-84
rdc,25_05_2021,9.1,uha,3890a5298a00,-88
rdc,25_05_2021,9.1,telephone,3890a5298a02,-89
rdc,25_05_2021,9.1,eduroam,3890a5298a01,-90
rdc,25_05_2021,9.1,uha,3890a54ca360,-84
